created_at;author.username;text
03-12-2016 0:31;EnAtacama;simple, #NoMasAFP https://t.co/gP2od0RHAU
09-11-2016 12:08;Ramirowski;Donald lo dice,  no sea webon #trump #trumpwins #AFP #NOMasAFP https://t.co/7ATXVnz4eH
07-11-2016 14:26;Pensadorazo;#NOMasAFP  exacto!! https://t.co/ohVABuwrOh
04-11-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/LiFpKfYoNB Thanks to @Chile_Alerta @SindicatoCDF @papurri_pop #nomasafps #nomasafp
04-11-2016 22:00;me4macmango;Proposiciones no son hechos @marcoporchile #nomasafp https://t.co/GAwFbuSBrk
04-11-2016 15:55;crissjosemaria;Chile quiere soluciones! #NOMasAFP
04-11-2016 11:05;Estupidokiltro;No mas afp s https://t.co/cTuo14Gy2V
02-11-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/iYvx0da8SK Thanks to @reneodista @UNE_Chile @JulioStgoCentro #secos #nomasafp
31-10-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/KbMhxdIGaM Thanks to @cientist_rgodoy @mxmg @Izquierda_Tuit #nomasafp #secos
29-10-2016 23:07;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/nsrKm9a2rB Thanks to @pelucheduenas @SindicatoCDF @Cata_Gaete #nomasafp #secos
27-10-2016 23:08;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/8znzl72hmO Thanks to @jaran_13 @AFielbaum @LuisMesina1 #nestorvive #nomasafp
26-10-2016 23:53;CHUCKY_MUSTAINE;Impotencia!!\n#NOMasAFP https://t.co/9HD1Mp2y75
25-10-2016 23:07;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/Mmk2Qdypjs Thanks to @eduardogonzalo @Marccella85 @jaran_13 #conladcnosejuega #nomasafp
21-10-2016 20:10;berniap;Gran noticia #NOmasAFP https://t.co/pUjEjkfP96
21-10-2016 0:39;YanyMicifuzza;Carlos Andres @cfaundar  \n#NOmasAFP https://t.co/ysfKVLQ38u
17-10-2016 23:50;JALULAMA;me sumo #nomasafp https://t.co/MX4GuC21vw
17-10-2016 23:38;rockeroapata;#ModoTermometro  no mas afp simple
17-10-2016 22:50;derdrew;#ModoTermometro he dicho #EliminarAfps  #NOmasAFP https://t.co/gFSubLZfrb
17-10-2016 12:30;mordelon51;No mas AFP y no mas ONGs https://t.co/wHVcHBvRQi
17-10-2016 11:27;Claudio_2012;The latest El Diario de Claudio Rodriguez! https://t.co/THnniaNUoJ Thanks to @LyDChile @amnistiachile #temuco #nomasafp
17-10-2016 9:38;Pensadorazo;@diegoolaguna #NOmasAFP cagar a quien por ser?
17-10-2016 7:55;ErickupaLeiva;¿Quien quiere votar?. #Servel #LeyCorta #Davalos #Gendarmeria #RegistroCivil #SQM #Pensiones #NOmasAFP #CauCau #JavieraBlanco #Serviu #Salud
16-10-2016 23:08;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/RvDMyR1baF Thanks to @pelucheduenas @Karilo23Rojas @R_Montero_R #nomasafp #concepción
16-10-2016 19:10;csandersonf;Simple... #NOmasAFP
16-10-2016 14:39;InfoNodal;#nodalrecomienda #chile Marchas #NOmasAFP @LuisMesina1 https://t.co/hy6rngMaJJ
16-10-2016 14:00;paoferreiray;Cueck! #NOmasAFP https://t.co/KE9vpiDRj0
16-10-2016 13:36;InfoNodal;#nodalinforma #chile Marchas #NOmasAFP @rvfradiopopular https://t.co/6MvdHAKA48
16-10-2016 13:22;vancenit;Somos + que miles!\n\n#NOmasAFP https://t.co/TYOpPimo9Q
16-10-2016 13:17;InfoNodal;#nodalinforma #chile Marchas #nomasafp @ChilePeriodista https://t.co/ZXH6sO5RoR
16-10-2016 13:05;miripaobra;Somos miles marchando #NOmasAFP https://t.co/XqIsUl5Q5m
16-10-2016 12:46;AndreXikis;Marchando #NOmasAFP https://t.co/rEWjTvRmYS
16-10-2016 10:31;SoledadBravo;Saliendo con @carmelapolis #NoMasAFP https://t.co/Sudzupkltu
15-10-2016 23:08;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/q4afSWI4RK Thanks to @TuTioPelao @Cata_Gaete #coyhaique #nomasafp
15-10-2016 20:26;mariela2770;The latest Libertad para Expresarse! https://t.co/MBptjGux3S Thanks to @grantokylautaro @JulioStgoCentro @COLECTIVODIGNID #nomasafp
14-10-2016 10:09;lusr20;Retweeted Sandry Nave ? (@sandrynave):\n\n#NuncaEsTardePara para recordar #NOmasAFP y decir #YoMarchoEl16 por un... https://t.co/vXKWfUyC4f
06-10-2016 23:05;AICH_Oficial;Todo chile dice #NOmasAFP favor RT @LuisMesina1 @Chileokulto @NOmasAFP @carolinahegel @Carlinho_13 @illapu @inti_illimani https://t.co/26ZIa8faQg
06-10-2016 22:51;AICH_Oficial;Todo chile dice #NOmasAFP favor RT https://t.co/eWitBnltvW
04-10-2016 22:08;AICH_Oficial;Todo chile dice #NOmasAFP favor rt https://t.co/BdcQvlOPAz
22-09-2016 22:59;charolastar;@ccifuentesh @GiorgioJackson @AFP_Capital defendiendo lo indefendible #NOmasAFP
18-09-2016 14:25;simonaxm;#NOmasAFP \n#NoMasSegregacion en pensiones. https://t.co/S3uNX5haVL
13-09-2016 19:50;Maritxu508;Se refiere a  las comisiones fantasmas @felicesforrados @LuisMesina1 #NoMasAFP https://t.co/c1qtmFmu2D
13-09-2016 16:29;The_answer_93;I liked a @YouTube video https://t.co/Qq9P2WYOyW No mas AFP en Chile MIERDA!!! LAD.COBRA
13-09-2016 13:10;djfoxmix;#aviones #militares #santiago #nomasafp  momento exacto XD https://t.co/wcinGSddrf
12-09-2016 15:52;Katsuru;I liked a @YouTube video https://t.co/r7nX31pVSI No mas AFP en Chile MIERDA!!! LAD.COBRA
06-09-2016 22:11;Giocondavirtual;El video en que #Piñera tbn. dice #NoMasAfp ???????? https://t.co/4yXu6Jccuv
05-09-2016 21:21;edupakis;Aprendiendo haciendo xD Evento #MamaCultiva \n#NoMasAFP \n#NoAltoMaipo @ Ip Los Leones https://t.co/NfV0jiPcRE
02-09-2016 9:31;edojsanchez;Justo ahora???   https://t.co/4ZTypTk0aB  #NoMásAFP https://t.co/xzVudVLXin
29-08-2016 14:18;Batigala;#HayCosasTristesY Las pensiones en Chile #nomasafp
29-08-2016 1:21;pedrogdigital;#NoMasAFP por favor. https://t.co/SiUhFYGw3l
28-08-2016 6:05;CieloAustralCoq;AFP son inviables, X eso y x mucho +#NOMasAFP @SinFiltroCL @chileconvoca https://t.co/iNGRiUV9oV
27-08-2016 12:24;djotto_nax;#NoMasAFP notable #NegroPiñera vamor  por #UnMañanaMejor https://t.co/IKxVIZHhSi
25-08-2016 11:30;fijito;@RNchile @bprokurica @paulinanu @latercera #NOMasAFP chantas!
24-08-2016 20:30;mariela2770;The latest Libertad para Expresarse! https://t.co/Izu2LDDFuE Thanks to @villa_grimaldi @jaran_13 @rafa_cavada #perunews #nomasafp
23-08-2016 15:18;Liberta_Alegria;#EsDeUniversitario Movilizarse por causas justas #NOMasAFP \nhttps://t.co/A99ueQhk4e
23-08-2016 9:48;juan2049;"Derecha y corpos de chile calling the people"" no mas afp chupa sangre https://t.co/XN8zR3RS6y"
23-08-2016 9:19;Gr_rv;@muchogustoMEGA No mas AFP'S
23-08-2016 0:01;lramirez;The latest Resonancias y latidos! https://t.co/lRqefV5YEv Thanks to @8gigascom @ArchivoCAB @ElCenselio #nomasafp #ciudadanoscnn
22-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/XNdmYK6s9p Thanks to @Amras_Anarion @ChillanOnline @Chileokulto #nomasafp #chile
22-08-2016 21:15;MiguelGarridoD;The latest El Diario de Miguel Garrido! https://t.co/hxsZ8girBW Thanks to @QuintanaChile #felizlunes #nomasafp
22-08-2016 14:41;Bernardo_E;The latest El Diario de Bernardo Escobar Ll.! https://t.co/8oP4mqbe13 Thanks to @MesinaArt @AnonymissNegra @jaime_muso #nomasafp #cadem
22-08-2016 11:30;Claudio_2012;The latest El Diario de Claudio Rodriguez! https://t.co/Rq5oLqAHzE Thanks to @joseantoniokast @vigilantecosta @alfonsogc #temuco #nomasafp
22-08-2016 5:10;libertadonde;The latest Libertad Adonde? El Diario! https://t.co/GeU2NvibQX Thanks to @jmarquezg22 @ivanexxx69 @marcelobeltrand #siguemeytesigo #nomasafp
22-08-2016 0:01;lramirez;The latest Resonancias y latidos! https://t.co/UvQ6vFju2p Thanks to @rvfradiopopular @Farmappchile @danny_taylor68 #nomasafp #rio2016
21-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/TrCIzvNayF Thanks to @R_Montero_R @papurri_pop @pipelalo #nomasafp #nomasafps
21-08-2016 22:06;yasnapradena;Somos miles #NOMasAFP !!!!! https://t.co/pXejMdowXe
21-08-2016 20:30;mariela2770;The latest Libertad para Expresarse! https://t.co/VP8wPIQZyP Thanks to @COLECTIVODIGNID @Luisa_Ast13 @radicalyfeliz #rio2016 #nomasafp
21-08-2016 19:45;Amanoticiascl;The latest El Diario de AmaNoticias! https://t.co/w29TD7gszV Thanks to @gutierrezpato @ElQueNoAplica @Jhonbugueo #nomasafp #splprofi
21-08-2016 18:19;lucia09449792;@litofernandez1 \n2 millones dicen \n#NOMasAFP https://t.co/pRUDMPxgp8
21-08-2016 17:18;RespiratorioCL;The latest El Diario de Respiratorio Chile! https://t.co/Wuh1q5pwmc Thanks to @jgigoux @luisdiazrobles @CarolaZelada #nomasafp #obesity
21-08-2016 16:44;gisellavm;#NOMasAFP #Rancagua marchando! https://t.co/yWJiuos6nu
21-08-2016 16:41;CieloAustralCoq;Q horror !!!  #NOMasAFP @chileconvoca https://t.co/GdfDYlj5rS
21-08-2016 16:37;maneriquelme;#Alfabetizando con #Arte y #Cultura #Valparaiso #NoMasAFP https://t.co/mAPuYTSeaA
21-08-2016 15:11;OrganitY_;Grande Chile #NOMasAFP
21-08-2016 15:07;ciberviviente;The latest El CIBERVIVIENTE Diario! https://t.co/ALrFM51LJ9 Thanks to @clautierna @paismel @CatalystPart #nomasafp #marketing
21-08-2016 15:03;v3rdelimon;Es momento de moverse!!!!\n#NoMasRobos\n#NoMasCorrupcion\n????????????????\n#NOMasAFP !!! https://t.co/7yPsrfcVXv
21-08-2016 14:51;FloresGump_;Marchando #NoMasAFP https://t.co/h4KzYRLKCD
21-08-2016 14:50;FelipeAraos;muchamuchamucha gente en la marcha #NOMasAFP :)
21-08-2016 14:46;Zombiexfreak;#nomasafp por favor :( https://t.co/QWIzxVsfe2
21-08-2016 14:43;pablo_videla;#NOMasAFP mucha gente https://t.co/v3KIPuKuE0
21-08-2016 14:35;IgnacioAchurra;Somos millones #NOMasAFP https://t.co/4ncqkfI9wF
21-08-2016 14:31;La_tana23;@tjholt @Carloscampant ustedes hablan puras weas...#NOMasAFP
21-08-2016 14:17;VersionFlow;#NOMasAFP como ht universal ??
21-08-2016 14:16;MarceAbedrapo;Marchando junto a @clauarredondom @David_Peralta_C   #nomasafp https://t.co/HaNftZnwhS
21-08-2016 14:15;mancillaortiz;#nomasAFP @santiagoadicto #Chile @ Plaza Los Heroes https://t.co/dSOVochqTY
21-08-2016 14:13;mavargasa;#NOMasAFP muchos y muchas marchando. @fedcolprof @colesociologos https://t.co/9bqpJDE3nt
21-08-2016 14:00;CarpobM;Marcha Stgo! #NOMasAFP + https://t.co/PrbwL38CN7
21-08-2016 14:00;Carlossassarini;Todas las generaciones  #NOMasAFP https://t.co/x7Y0x4b6kq Imagen Twitter
21-08-2016 13:54;CoordMagallanes;A LAS 15:00 hrs #Natales dice #NOMasAFP https://t.co/fsoZEICH5u
21-08-2016 13:54;yoongienmiau;¿Se entiende? #NOMasAFP !! https://t.co/WcJN1XwkSE
21-08-2016 13:49;_Cloandrea_;#NOMasAFP ?????? somos millones https://t.co/CdDAMI1YGR
21-08-2016 13:34;shergio_h;#NOMasAFP por favor ??
21-08-2016 13:27;frankandalaft;#Talca junto a todo #Chile dice #NoMasRobos #NoMasAFP #INDIGNADOS… https://t.co/s5FoEGB69v
21-08-2016 13:22;Euquenita;#NOMasAFP Somos Miles!!! https://t.co/tbdF4mQl8q
21-08-2016 13:19;Patiperros_20;#ChilenosEnElExtranjero Muchos apoyando #NOMasAFP @eldesconcierto @chileconvoca @SinFiltroCL  https://t.co/Qq1StOAvxr
21-08-2016 13:17;PauPauFran;Mucha gente marchando!! En #Antofagasta #NOMasAFP https://t.co/P8Ywc2wwIA
21-08-2016 13:15;dhiro73;Interminable!! ??Bien Chile! #NoMasAFP https://t.co/rDotuOPYrs
21-08-2016 13:12;patovalenzuelab;#NOMasAFP Me da susto conectarme a @Tinder https://t.co/8B7CdMVspG
21-08-2016 13:08;berniap;Somos muchos en Stgo #NOMasAFP https://t.co/mmcaSYkfSk
21-08-2016 13:07;Maportil;Marchando #NOMasAFP https://t.co/FRHE7ku6qd
21-08-2016 13:02;Marceaguas;#NOMasAFP mucha gente defilando. https://t.co/T40DIQWjpg
21-08-2016 12:55;DerechoIguales;Marchando con todo #NOMasAFP @fakundorios @Lari_Caipillan https://t.co/EzuNSCnkFL
21-08-2016 12:45;patovalenzuelab;Mucha mucha gente.  #NOMasAFP https://t.co/dDSMQxLaFE
21-08-2016 12:44;piratachile;#NOMasAFP stgo bailando https://t.co/o17d9EmSfZ
21-08-2016 12:44;RominaMellaP;Marchando !!! #NOMasAFP @GallardoGo https://t.co/cMtbtpeNpG
21-08-2016 12:33;Claudiagros;Somos muchos marchando en #Rancagua     #NOMasAFP https://t.co/Rh4msYMC44
21-08-2016 12:32;zippoaries;Somos miles!!! #NOMasAFP https://t.co/a9E5jVIrmI
21-08-2016 12:32;IndignadosChile;Somos miles!!!! #NOMasAFP https://t.co/ShgSVH8xqP
21-08-2016 12:20;ArkeroValpo;#NOMasAFP  chuchasdesumadre https://t.co/4wojbFduS8
21-08-2016 12:14;CataSzigeti;Los candidatos de @RD_NUNOA marchando firme #NOMasAFP ? https://t.co/0XI6TM0V3K
21-08-2016 12:10;Mark_UC_;Grande Chileee ???? #NOMasAFP
21-08-2016 12:09;joc_orellana;Marchando por #nomasafp con @cdiazram https://t.co/IXh0pZ7TAh
21-08-2016 12:05;cristianchillan;#NOMasAFP #Chillan  mucha gente en las calles https://t.co/ZHK47AmjSS
21-08-2016 12:02;AGutierrezVas;Somos miles y miles!!!! #NOMasAFP @sidarte_chile https://t.co/OudoHORd5n
21-08-2016 11:59;caropinoc;Muchos muchos?????? #NOMasAFP
21-08-2016 11:55;ClaudiaDides;Somos Miles marchando  #NOMasAFP https://t.co/eRN0jNuLl2
21-08-2016 11:46;JotaPeSaCS;#NOMasAFP marchando en #iquique https://t.co/iZ2vwW6PW1
21-08-2016 11:45;angezablach;Somos muchos! #NoMasAFP
21-08-2016 11:44;ValpoCoordina;Somos miles #YoMarchoel21 #NOmasAFP https://t.co/6hxprttztA
21-08-2016 11:42;marcelmartinezw;Somos millones de norte a sur  #NOMasAFP https://t.co/Ea0FsrNjfh
21-08-2016 11:35;kekito1979;No mas AFP Quillota https://t.co/Fy6lBkVx7k
21-08-2016 11:25;carolinafloyd;Marchando #NoMasAFP https://t.co/YmNwc9GX0A
21-08-2016 11:21;buhoazul2010;#nomasafp  SOMOS MAS https://t.co/7vXwIrZpxU
21-08-2016 11:20;fpairo;Muuuuuuuuuucha gente loco !!!! #NoMásAFP https://t.co/w4QkdsQ15a
21-08-2016 11:11;menosigualmas;Somos muchos... #NOMasAFP https://t.co/7C99Axsvl7
21-08-2016 11:10;NoeliaBravo;Hay que puro moverse\n#NoMásAFP https://t.co/sF0RpVR7YM
21-08-2016 9:14;CieloAustralCoq;Tod@s marchamos!! @derogarDL3500  #NOMasAFP @chileconvoca @Chileokulto @MovAutonomista @TodosPescamos @Patiperros_20 https://t.co/FuGvrT856f
21-08-2016 0:01;lramirez;The latest Resonancias y latidos! https://t.co/HoiIEQMI6o Thanks to @Rangersdetalca_ #nomasafp #lugaresquehablan
20-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/IlWTGJGLeL Thanks to @SindicatoCDF @Marccella85 @jaran_13 #nomasafp #nomasafps
20-08-2016 20:30;mariela2770;The latest Libertad para Expresarse! https://t.co/oCAkAWtZOI Thanks to @CPMemoria @Marco_Cerdio @NolbertoDiaz #perunews #nomasafp
20-08-2016 19:31;ortegabalboa;muchas gracias!! #NOmasAFP https://t.co/pyCJoru6Gy
20-08-2016 13:47;Andrezautomata;Por presiones,  en realidad #21deAgosto #NomasAFP  https://t.co/vo3eo5UTL7
20-08-2016 11:31;Claudio_2012;The latest El Diario de Claudio Rodriguez! https://t.co/Kz2I7wgejK Thanks to @Publionline_ @Igra_ine @helenaherting #temuco #nomasafp
19-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/Mdk3H0OIDY Thanks to @difamadores @cientist_rgodoy @Amras_Anarion #chillanonline #nomasafp
19-08-2016 22:27;lagosriederer;NO MAS AFP´s...!! https://t.co/FgfqNJIxiy
19-08-2016 21:28;confed_bancaria;Video de @derogarDL3500  #NOmasAFP\nhttps://t.co/9H5cpUvqDU\n@gmobastias
19-08-2016 21:26;confed_bancaria;Video de @derogarDL3500  #NOmasAFP\nhttps://t.co/9QNTtL8JQA\n@gmobastias
18-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/OySTx8HIsQ Thanks to @jaran_13 @eduardogonzalo @Lasolecontreras #nomasafps #nomasafp
18-08-2016 16:43;MarceAbedrapo;#LaFlorida dice #NoMásAFP junto a todo Chile! https://t.co/AXeKZYgazy
18-08-2016 15:41;bochornoficial;"#LasClavesDelExito simple #NOMasAFP ;) https://t.co/fQySueL9Mu"
17-08-2016 15:34;JuanKASO;Esto se resuelve con #NOMasAFP https://t.co/tGtqRhKGsv
17-08-2016 14:23;ortegabalboa;Todas las AFP lo son... #NOmasAFP https://t.co/pPUdQqpgro
15-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/mhbkJqT5aP Thanks to @jaran_13 @Marccella85 @JulioStgoCentro #nomasafp #nomásafp
15-08-2016 2:07;SrTimoshenko;Simple #NoMásAFP https://t.co/0J8R4Cng7D
14-08-2016 23:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/RN3Ukj4tJU Thanks to @TuTioPelao @LaRedTV #rio2016 #nomasafp
13-08-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/zkoQtF4qHB Thanks to @jaran_13 @eleheceachehe @Marccella85 #rio2016 #nomásafp
12-08-2016 19:58;lagosriederer;No mas AFP´s https://t.co/DsUjp9dvnO
