created_at;author.username;text
12-08-2016 16:18;ccu_federacion;Retweeted Nino Mundaca #AC (@Nino_Mundaca):\n\nLas comisiones fantasmas de las #AFP son millones #NOMasAFP RT... https://t.co/xxYzsAel0e
11-08-2016 16:22;Nino_Mundaca;Las comisiones fantasmas de las #AFP son millones #NOMasAFP RT @Sindical_cl @sidarte_chile @sifup @SilWalmart #Chile https://t.co/pgYyRH2kCd
11-08-2016 15:23;Editha_Rojas;no mas afp en chile - Buscar con Google https://t.co/od0tTco27R
11-08-2016 10:59;kittygatamia;#NOMasAFP #villalemana junto a la lucha https://t.co/F0wYv8Y5et
11-08-2016 9:45;andresmahn;The latest El Tweetero! https://t.co/wwK1qVMWom #nomasafp #rio2016
11-08-2016 7:38;Edu_Enduro;@ximerincon cantinfleando en #t13am… impresionante!!!\n\n#NoMasAFP\n#FelizJueves \n#CacerolazoAFP\n#TuManana
11-08-2016 5:01;World_Info_News;The latest El Noticias del mundo Diario! https://t.co/Fr2csoCecg Thanks to @sholecita @Ed_Mercado @jcastro24 #cacerolazoafp #nomasafp
11-08-2016 0:03;Vicmarfe;Y en Chile #NOMasAFP !!! https://t.co/4TdRysCrVW
10-08-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/fmIMFJpQ2Q Thanks to @luchogarciah @eduardogonzalo @ChillanOnline #nomasafp #nomasafps
10-08-2016 19:30;mariela2770;The latest Libertad para Expresarse! https://t.co/Q1Aoo4jeC4 Thanks to @corphumanas @mcliomm @AfaKiosco #nomasafp #perunews
10-08-2016 19:27;valykamilo;Q suene! #NOMasAFP https://t.co/Fd6CBsBJHW
10-08-2016 0:13;quintanamatico;¡ Cagamos ! #NOMasAFP https://t.co/xvEYUb41ah
07-08-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/BSd2tNxgtF Thanks to @Marccella85 @Natalia_Jotave @jaran_13 #rio2016 #nomasafp
07-08-2016 19:18;clausaavedra;Terrible realidad #NoMasAFP  https://t.co/iYYgmI1j9j
06-08-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/aIcO0sL7z8 Thanks to @aleexjaqui @Hecgonq @JulioStgoCentro #nomasafp #aniversariocrea
06-08-2016 1:15;Cerrillando1980;y faltan millones !\n#NoMasAFP https://t.co/iJH34nkdKi
05-08-2016 9:41;Huenuan77;#NOMasAFP Quien..? https://t.co/AR4etaZrKj
05-08-2016 8:47;cotejerezfuica;Defender lo indefendible @josepinera .... #NOMasAFP ????
04-08-2016 18:43;OtroCucho;Expectativa vs realidad.    #NOMasAFP https://t.co/ZKUs314jf5
04-08-2016 18:41;AndresRodAlf;@biobio #NoMasAfp ¡¡por favor!!
04-08-2016 18:08;mestizomapuche;A quienes financian las AFPS??.. #NOMasAFP  https://t.co/AFjEbPG3XD
04-08-2016 11:34;octavioleiva1;No mas AFP y .
03-08-2016 21:06;IroNSheWolf;Q le diremos?? #NOMasAFP #Empoderate Chile https://t.co/vs37SZI8xo
01-08-2016 20:52;a_andrade_m;Yo me sumo! #YoMarcho #NOMasAFP!! https://t.co/57T3WjW4yh
31-07-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/zzuQQvXldr Thanks to @Karilo23Rojas @Marccella85 @liz_anhm #nomasafp #nomasafps
31-07-2016 19:30;mariela2770;The latest Libertad para Expresarse! https://t.co/kXmwDQTDou Thanks to @AfaKiosco @MovilizateChile @Marco_Cerdio #perunews #nomasafp
31-07-2016 0:58;revistaBar_cl;The latest revistaBar_cl! https://t.co/XOceBx7mTw #josepiñera #nomásafp
30-07-2016 18:54;envalparaiso;Retweeted #NoMasAFP (@ccarrilloc):\n\nRevisa #CafeNoVip Pronto muestra!! @elmartutino @envalparaiso @artistasuna... https://t.co/q8P1iYy39J
29-07-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/bwI31rHeeL Thanks to @marxismo_cl @eduardogonzalo @Amras_Anarion #chillanonline #nomasafp
28-07-2016 18:05;Duverlyexequiel;Sonrientes y campantes #NOMasAFP https://t.co/din7wNUQfs
27-07-2016 22:10;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/t4KXUmFYKw Thanks to @IvanRTobarB @pelucheduenas @jimenajorquera #chillanonline #nomasafp
27-07-2016 8:10;IroNSheWolf;A quien le parece justo?  No mas #AFP #EmpoderateChile ?? https://t.co/I57TmpVMNQ
26-07-2016 22:55;alejoferrada;Notecreo. #AFP #nomasafp https://t.co/sTzu1iWy6q
25-07-2016 22:25;ffuentes_;Por favor leer #nomasafp #CiudadanosCNN https://t.co/Qgtsfu1cOB
25-07-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/2nUp6dEeY4 Thanks to @humanoide_sss @AFielbaum @papurri_pop #nomasafps #nomasafp
25-07-2016 17:12;berniap;En Chile las pensiones son un #negocio #NOMasAfps #nomasafp??? #previsión #dignidad #sudamérica https://t.co/A8AO34BtZE
25-07-2016 14:51;SebaMendezM;#24horas Defendiendo lo indefendible  #NoMasAFP
25-07-2016 12:35;Gasparopeters;#nomasafp ? Por facebook no sirve la lucha.
25-07-2016 9:13;lilinaonline;@matinaldechv explicando lo inexplicable #NoMasAFP
24-07-2016 22:08;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/V4z2V5OrTD Thanks to @Aeshmanicole @SindicatoCDF @LaRedTV #nomasafps #nomasafp
24-07-2016 21:56;zonalacustre;The latest noticias que pueden interesarte! https://t.co/U6lKXojGyN Thanks to @leondelpedregal @carmenroma3 @FcoVK #nomasafps #nomasafp
24-07-2016 21:43;princess_kpars;#nomasafp quillota @ Quillota, Chile https://t.co/v0wWxVrEze
24-07-2016 21:39;princess_kpars;No mas afp. Quillota @ Quillota, Chile https://t.co/MrMURbIyZG
24-07-2016 20:45;princess_kpars;#ahoranoticiasmega #24horas marcha no mas afp. Quillota @ Quillota, Chile https://t.co/72mzdR8Uw7
24-07-2016 20:41;princess_kpars;Marcha no mas afp. Quillota @ Quillota, Chile https://t.co/Koc95BrRcN
24-07-2016 20:14;holaiquique;Retweeted Carlos Araya Torres (@arayacarlos):\n\nMarchando en #Iquique #nomasafp #chile https://t.co/cUQ0DSA8s5 https://t.co/xgeDJSycmD
24-07-2016 19:37;Tapalca54;Chile en las calles\n#NoMasAFP https://t.co/l1o4s7YEaQ
24-07-2016 17:07;car0_Araya;Simple, todo Chile dice #NoMasAFP https://t.co/5YnyqmiRBM
24-07-2016 16:59;Chico_Diaz;https://t.co/j1V80Iv8ys NO MAS AFP Favor RT @mipeAravena @FcoPlazaG @lafundacionsol @biobio @el_dinamo @ElEmpoderado @QUIGLORY @julietvillac
24-07-2016 16:21;CieloAustralCoq;X todas partes, somos miles diciendo #NOMasAFP  @chileconvoca @Chileokulto https://t.co/3x29L7fVjI
24-07-2016 16:12;Latin_Bitman;NO MAS AFP ???? CHILE!!
24-07-2016 16:10;Pablito_lo_hace;Somos miles! #nomasafp ! https://t.co/N2KAWX0z5S
24-07-2016 15:04;ciberviviente;The latest El CIBERVIVIENTE Diario! https://t.co/UI2G2UlNYC Thanks to @tan_al @alesaras @buscadormistico #nomasafps #nomasafp
24-07-2016 14:11;Maca_Ponce;Marchando #NOMasAFP https://t.co/1ad8xnux3n
24-07-2016 14:11;Maca_Ponce;Marchando #NOMasAFP https://t.co/Dc1zZIIY5u
24-07-2016 14:06;etarsettiq;#NomasAFP marchando https://t.co/NnrBKJ6JbV
24-07-2016 14:01;jmarroquing;#Iquique, #altohospicio y toda #Tarapaca  dicen #NomasAFP https://t.co/ICrBstIm6y
24-07-2016 14:00;HRVV;Todas las expresiones e ideas #NOMasAFPs #NOMasAFP https://t.co/8E2TqpoFhV
24-07-2016 13:48;LizMiaaau;#NoMásAFP ? @ Plaza Los Heroes https://t.co/3qR7gjZ2nf
24-07-2016 13:46;HRVV;Todas las expresiones #nomasAFP https://t.co/SflosWryu7
24-07-2016 13:37;Bernardo_E;The latest El Diario de Bernardo Escobar Ll.! https://t.co/pgkWFO7NXA Thanks to @cuervogirard @maricocina @andreasm32 #nomasafp
24-07-2016 13:37;Mounstrosity;#NoMasAfp @ Plaza Los Heroes https://t.co/MNDVDRrBI0
24-07-2016 13:18;v_dottone;Marchando!! #NomasAFP #Santiago https://t.co/2Ndi7XlpUD
24-07-2016 13:14;BasstianV;#NoMasAFP #MarchaFamiliar @ Plaza Los Heroes https://t.co/xAydo8Q3dc
24-07-2016 13:06;MiiLa_Paz;#marcha #nomasafp @ Plaza Los Heroes https://t.co/ax1CE2aQDT
24-07-2016 13:02;arayacarlos;Marchando en #Iquique #nomasafp #chile https://t.co/oymxhKg78a
24-07-2016 12:59;ToTaCo;#nomasafp @ Plaza Los Heroes https://t.co/4IyoKnjaQk
24-07-2016 12:59;ToTaCo;#nomasafp ???? @ Plaza Los Heroes https://t.co/1HmGB6HAFt
24-07-2016 12:56;millaray_;#Concepcion dice #NomasAFP En CHILE! https://t.co/AW9WOAxmDN
24-07-2016 12:51;javymoon;#laMonedacensurada inaceptable!!! #nomasafp https://t.co/s797i1mzha
24-07-2016 12:49;carito31tf;Por un Chile mas justo, no mas afp!!! #nomasafp @ Plaza Los Heroes https://t.co/zikhC4Lzav
24-07-2016 12:47;pilarcurti;Somos miles en todo Chile #NoMasAfp https://t.co/UFe84LKLRa
24-07-2016 12:43;baaputalawea;#NOMasAFP en Los Andes https://t.co/a7rhY8FC2S
24-07-2016 12:43;valecita__paz;Mucha genteee!!! ????????!! #nomasafp #nomasafps #santiago https://t.co/MBT9ILnAfU
24-07-2016 12:41;pschsulsohn;Muchos miles en marcha #NoMásAFP
24-07-2016 12:41;MiiLa_Paz;#marcha #nomasafp @ Plaza Los Heroes https://t.co/ljPvrdaFD6
24-07-2016 12:40;lhuzero;@T13 @TVN @CNNChile @SoledadOnetto todo Chile marchando x #NoMasAFP
24-07-2016 12:34;VictorGhibli;Chile en las calles #nomásAFP https://t.co/OUJ7UT4S9e
24-07-2016 12:23;KrizRuiz;#NOMasAFP Apoyando a full ??????
24-07-2016 12:23;Pipefias20;Marchando #nomasAFP https://t.co/QNA2Tzr5jD
24-07-2016 12:22;ngodoyf;Somos miles marchando por #NOMasAFP https://t.co/XkkeuoNCco
24-07-2016 12:14;s_vitalia;#NOMasAFP #iqq #iquique se impone @reddeemergencia @HombredeRadio @elfranconoticia @ahoranoticiasAN @JoseRepenning https://t.co/TLSSkvPZy9
24-07-2016 12:12;djrami68;Somos muchos...no mas AFP https://t.co/BH8PwOAD9m
24-07-2016 12:08;nata_dom;Somos millones en la calle  #NOMasAFP
24-07-2016 12:07;medinalorca;Oooohhh #CHILEDESPERTO NO MAS! #NOMasAFP
24-07-2016 12:06;juli_hip;#NOMasAFP  Somos miles!!! https://t.co/ZSzNIEiIuu
24-07-2016 11:59;berniap;Se entiende? #NOMasAFP https://t.co/bKKyVDS9NT
24-07-2016 11:57;moniquitag;#NOMasAFP en #Osorno mucha gente!!!! https://t.co/TVYGwO0vgd
24-07-2016 11:56;KikeSantana;Mucha gente en Santiago marchando contra las AFPs #NOMasAFP https://t.co/TSUAJwQEv7
24-07-2016 11:54;berniap;Somos muchos #Chile #NOMasAFP https://t.co/pNGDkvYXPC
24-07-2016 11:53;veraxvel;#No+AFP #NoMasAfp SOMOS MILEEEEEES https://t.co/eKYr4qcGWZ
24-07-2016 11:53;rubenleuquen;Mucha gente #NOMasAFP #Punta_Arenas #Chile https://t.co/izSmBC3gC6
24-07-2016 11:50;Luisardo_MC;Somos miles!!!! #NOMasAFP \n@brigadachacon https://t.co/IDkYyPxZZ1
24-07-2016 11:44;mfuentest;Marchando #NOMasAFP https://t.co/c4MCnwvU9d
24-07-2016 11:39;rodrigodelao;No mas #Abuso #Fiscal y #Privado #NOMasAFP #AFP
24-07-2016 11:23;CAV11;#NoMásAFP en Los Andes https://t.co/lIwgL1wYuF
24-07-2016 11:11;nata_dom;Somos millones #NOMasAFP https://t.co/Sb60Y2Zz2N
24-07-2016 10:42;cibarrag;#NoMasAFP Las Pensiones en Chile.... https://t.co/GyeCKvI0mJ
24-07-2016 6:23;KarlosOlivarez;The latest El Diario de Carlos Olivares! https://t.co/MaYOBGZMZ5 Thanks to @ex_rolmedo73 @sebatotal90 #quesigaeleoeoeo #nomasafp
24-07-2016 5:01;World_Info_News;The latest El Noticias del mundo Diario! https://t.co/S6Pnfq9Niz Thanks to @lagovillarrica @Alpha_Anny #nomasafp #entrepreneur
24-07-2016 0:37;carvallo58;#NOMasAFP. CHILE DICE NO +
24-07-2016 0:01;lramirez;The latest Resonancias y latidos! https://t.co/DScTK92kCS Thanks to @seanlole @alvarograves @LamismaVilma #nomasafp #lugaresquehablan
23-07-2016 23:02;Aleinevolution;FUCK AFP!!! Mañana a marchar!!! #NOMasAFP
23-07-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/LRbZXYU5TT Thanks to @papurri_pop @camlagos @pipelalo #nomasafp #yomarcoporelcambio
23-07-2016 22:00;zonalacustre;The latest noticias que pueden interesarte! https://t.co/CrwHMmCh4C Thanks to @Felipex74103244 @AtienzaCortes @cosmica_gatita #nomasafp
23-07-2016 21:43;joserobe1958;"""@Tapalca54: @Carlossassarini @gloriaapii @el_dinamo \n#NoMasAFP https://t.co/pX822APo1y"" FAVOR NO FALTEMOS TODO CHILE A LAS CALLES RT RT ??"
23-07-2016 19:41;hija_d3l_sol;Defendiendo lo indefendible #NOMasAFP https://t.co/UaK8lJn15d
23-07-2016 19:29;mariela2770;The latest Libertad para Expresarse! https://t.co/NvSqmvrohO Thanks to @24HDeportesTVN @prensaopal @radicalyfeliz #nomasafp #perunews
23-07-2016 18:52;o_ar_e;Por chile #NOMasAFP #YOmarchoEL24
23-07-2016 16:37;obanrod;@Mega @TVN @canal13 @chilevision Cuanto les pagan las #afp  por hacerse los weones #NOMasAFP
22-07-2016 16:32;kjarca;No mas AFP en  chile por favor
22-07-2016 15:49;aplazaga;#NOMasAFP Hasts cuando ?? https://t.co/sNoMqpuPWq
22-07-2016 11:04;andres_cmc;#HayCosasDolorosasY No comprensibles #NoMasAFP https://t.co/JgTqEs1fRe
22-07-2016 1:41;piratachile;No faltes!!! 24 J\n#NOmasAFP https://t.co/uj4Sck1cee
22-07-2016 0:30;Alvaro_Riffo;Exacto #NOMasAFP https://t.co/AxSqdZ3Zs9
21-07-2016 22:11;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/YXvlnOCTWE Thanks to @Marccella85 @jaran_13 @LuisMesina1 #chillanonline #nomasafp
21-07-2016 9:38;illapu;SE VIENE!!\nEN TRES DIAS...\nNO MAS AFP!!! RT RT RT https://t.co/7vatF9LO6j
21-07-2016 0:53;VaneHuerta_Vet;Y en Stgo? #NOMasAFP https://t.co/qfhtR7b6Qz
19-07-2016 19:41;SebastianJonesM;Me sumo!! #NOMasAFP #24JulioNoMasAFP #PensionesParaElPueblo @Chileokulto @PiensaPrensa @prensaopal https://t.co/nPc18FmKGt
19-07-2016 14:26;Gusblackfire;#NoMasAFP muchachos!! https://t.co/qvxeFZ4PdH
18-07-2016 22:07;TheCatPawer;The latest El Diario de El Mendoza! https://t.co/WCTUnJo8Tt Thanks to @Izquierda_Tuit @Cata_Gaete @LaRedTV #chillanonline #nomasafp
18-07-2016 20:56;zonalacustre;The latest noticias que pueden interesarte! https://t.co/GbHCC9RHlx Thanks to @Charly_torresv @AZV04 @Rebolleo #nomasafp #grandesmedios
18-07-2016 11:21;jmarroquing;Pensiones en #Chile, #NOMasAFP!!! #Iquique #AltoHospicio https://t.co/CJVUrtKNyz
15-07-2016 9:37;zarateceleste;Y este gil cree que somos wones!! @subelaradio @ValdebenitoNata #cafeconnata #NOMasAFP
14-07-2016 2:00;jnitrigual;@GustavoAgurto ya somos 2 no mas #AFP
12-07-2016 18:40;mhmagofke;#NoMásAFP ¿Y en Chile? https://t.co/ON1QwzVYFt
12-07-2016 18:39;mora_pancho;que terrible #NoMasAfp https://t.co/kjU7g5vn2l
09-07-2016 18:17;_MandyBoyd_;Que horrible!!! ??\n#NOMasAFP #Comparte #RT https://t.co/y02GIDPUj0
08-07-2016 15:26;castroman81;inaceptable! #NOMasAFP https://t.co/dY93wap6uA
06-07-2016 9:10;laninred;@juan_acosta_a @DavinciTessa Por todo Chile #NomasAFP
05-07-2016 20:59;Tatoriquelme;Caso #Andrade #NoMasAFP https://t.co/ObrUuY4pJC
01-07-2016 2:38;andrea_pmm;@24HorasTVN simple! #NoMasAFP
24-06-2016 10:09;AndresRodAlf;#Nomasafp #Nomasafp #Nomasafp ¡¡por favor!! https://t.co/tpSC2BgWee
24-06-2016 2:30;laninred;@kekotrotamundos @RodriguezManuel Simple, #NomasAFP
22-06-2016 7:43;cvarela04;Defendiendo lo indefendible, #nomasafp @chvnoticiascl https://t.co/VRGuz4E1Nh
15-06-2016 7:28;newyorkpresence;@ELITE_LEGENDZ_ @Arab_Arabism @Mgwv1oo @DULCE_PASION__ @RolyTfb @guy1_big @eReferenceDesk @LMJB @cathhewat123 @NOmasAFP no mas AFP CHILE ???
13-06-2016 9:19;newyorkpresence;@Alhfreddo @dbravo_UC @cathhewat123 @manjarshhh @newyorkpresence @usatur  @ValeskaOyarceP No mas #AFP  en CHILE no mas pensiones miserables
12-06-2016 7:47;newyorkpresence;@cathhewat123 @BODYGUA89419512 @MakoMgwv @DanutaNowak5 @horncathes @RobVan_Doesburg  @jaimemise @Twdfan45  @rfantuzzih no mas AFP CHILE ???
11-06-2016 4:06;libertadonde;The latest Libertad Adonde? El Diario! https://t.co/6jSozVhth1 Thanks to @ivanexxx69 @leonellienlaf @BorisYaikin #siguemeytesigo #nomasafp
05-05-2016 10:47;berniap;Y en Chile #NoMasAfp https://t.co/SOVn4kgyU9
27-04-2016 23:36;rrorroso;@AlephEdu @TendenciaAFP es posible? #NoMasAFP
05-04-2016 15:52;Nino_Mundaca;#NoMásAFP de no creer... https://t.co/R90iz9tpT7
22-03-2016 9:57;BenjaminGanga;A movilizarse !! #NomasAFP
07-03-2016 7:31;RockandRolec;Fin a las @AFPdeChile @GobiernodeChile #NoMasRobos #NoMasAfp https://t.co/IkiCkXJXPq
02-03-2016 10:54;Funkchelo;Mas pruebas? #NoMasAFP https://t.co/s0j2QaPwll
01-03-2016 23:22;gersonpaillague;#EstadoNACIONAL #AC #ENACIONAL #CHV #nomasafp hace frio? https://t.co/RkhZLDY8hg
31-01-2016 14:32;Cristian_rojasc;Cosas importantes en twitter\n#SupermercadosVacios\n#FarmaciaPopular\n#ColusionCiudadana\n#NuevaConstitucion\n#AC\n#DerogarLeyDePesca\n#NoMasAFP
26-01-2016 15:05;bernardita_isa;@wolverinetaimad @sbricenob he participado en muchas marchas #NoMasAFP https://t.co/pZ1uihnxDk
19-01-2016 8:54;rubenleuquen;Por favor #nomasAFP https://t.co/knHlm8hsn4
13-01-2016 18:34;rotgo;@PrevisionCL // Muchas gracias!! #NoMasAfp
07-01-2016 13:10;romandelcampo;Retweeted pitiao (@pitia0):\n\nNo mas AFP, no mas robos !!! https://t.co/iON7cetYGf https://t.co/NGScvN8MYx
